run_id,run_at_utc,tool_built_at_utc,job,category,set_kind,pdf,issue_date,issue_date_from_name,bytes,pages,plan_sheets,sheets_written,sheets_failed,sheets_not_plan,assembly_cards,storeys_read,has_model,model_error,sheets_placed,storeys_built,walls,columns,floors,storeys_with_plate,seconds,error,yardstick,yardstick_storeys,shared_storeys,frame_from_grids,frame_support,ours_compared,ours_median_mm,ours_within_100,theirs_compared,theirs_within_100,yardstick_note,yardstick_edb,yardstick_written,yardstick_age_days
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","70060-01","07 Industrial-Garage","structural","\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70060-01 (Kelowna Airport Parking Consultations)\05 Stickfile\70060-01 2025-03-03 - Kelowna Parkade - Stickfile.pdf","2025-03-03","True","52434631","18","4","5","0","14","0","0","True",,"3","2","14","0","0","0","261.5467698",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\70060-01.e2k","6","0","False","0","0",,"0","0","0",,"\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70060-01 (Kelowna Airport Parking Consultations)\02 Engineering\02 Lateral Design\01 ETABS Models\70060-01 2024-12-10 JA.EDB","2024-12-13","80"
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","70061-01","07 Industrial-Garage","structural","\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70061-01 (950 Raymur Avenue, Vancouver)\05 Stickfile\70061-01 - 2026-04-07 -  908 Raymur Ave - Stickfile ( IFC- up to SSI-17).pdf","2026-04-07","True","28927432","49","17","17","0","32","0","0","True",,"10","5","128","292","3","3","409.7636132",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\70061-01.e2k","3","3","False","238","278","20.100446036803817","238","298","236","frame from column registration, no shared grid labels (0 X / 0 Y): 238 of 278 of our columns within 100 mm of one of theirs after it","\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70061-01 (950 Raymur Avenue, Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\70061-01-Tesla-EQ-flex-diaph.EDB","2024-03-26","742"
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","70062-01","07 Industrial-Garage","structural","\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70062-01 (4775 Byrne Rd Burnaby)\05 Stickfile\70062-01 4775 Bryne Rd 2024-05-01 Stickfile.pdf","2024-05-01","True","10260420","34","12","12","0","22","0","0","True",,"6","2","168","12","0","0","558.8480407",,,,,,,,,,,,,,,
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","70063-01","07 Industrial-Garage","structural","\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70063-01 (Telus Co Building W 10th Vancouver)\05 Stickfile\70063-01 2026-06-15 Telus Co Building W 10th Stickfile.pdf","2026-06-15","True","3145491","18","8","10","0","10","0","3","True",,"4","4","36","21","2","2","75.6505619",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\70063-01.e2k","2","2","False","6","6","0.25146000000313506","6","6","6","frame from column registration, no shared grid labels (0 X / 0 Y): 6 of 20 of our columns within 100 mm of one of theirs after it; 14 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 8, L2 6","\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70063-01 (Telus Co Building W 10th Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\Regent Telus CO EQ model - updated for site class C.EDB","2025-09-23","265"
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","70064-01","07 Industrial-Garage","structural","\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70064-01 (Central Office 6486 Chester Filing Only)\05 Stickfile\70064-01 2026-08-31 6486 Chester Stickfile.pdf","2026-08-31","True","1767669","17","8","8","0","9","0","0","True",,"5","3","27","20","2","2","55.1237259",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\70064-01.e2k","3","2","False","9","12","0.6082170338024216","9","10","9","frame from column registration, no shared grid labels (0 X / 0 Y): 9 of 20 of our columns within 100 mm of one of theirs after it; 8 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: ROOF 6, L1 2","\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70064-01 (Central Office 6486 Chester Filing Only)\02 Engineering\02 Lateral Design\01 ETABS Models\Fairfax Telus CO full EQ model.EDB","2026-04-01","152"
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","70065-01","07 Industrial-Garage","structural","\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70065-01 (14780 North Bluff Rd Telus CO)\05 Stickfile\70065-01 2026-07-31 Telus Co Building White Rock Stickfile.pdf","2026-07-31","True","2299292","18","8","8","0","10","0","0","True",,"4","4","40","6","3","3","56.4486185",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\70065-01.e2k","3","0","False","0","0",,"0","0","0",,"\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70065-01 (14780 North Bluff Rd Telus CO)\02 Engineering\02 Lateral Design\01 ETABS Models\White Rock Telus CO full EQ model.EDB","2026-05-26","66"
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","80045-04","08 Inst-Rec-Church","structural","\\Kor-fs01\Projects\Projects\08 Inst-Rec-Church\80045-04 (Olivia Sky T.I. @ 41 East Hastings St)\05 Stickfile\80045-41 East Hastings-Stickfile-2026-01-26.pdf","2026-01-26","True","586871","3","1","1","0","2","0","0","True",,"1","1","33","91","2","1","46.9810589",,,,,,,,,,,,,,,
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","80062-01","08 Inst-Rec-Church","structural","\\Kor-fs01\Projects\Projects\08 Inst-Rec-Church\80062-01 (PICS 17505-17515 64th Ave, Surrey)\05 Stickfile\80062-PICS-Stickfile-2025-11-05.pdf","2025-11-05","True","4967751","23","14","14","0","9","0","0","True",,"4","5","181","434","6","5","153.3781238",,,,,,,,,,,,,,,
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","80063-01","08 Inst-Rec-Church","structural","\\Kor-fs01\Projects\Projects\08 Inst-Rec-Church\80063-01 (Yuan Yung Buddhism Centre Vancouver)\05 Stickfile\80063-01 - 2025-12-08 - 3642 Kingsway - Stickfile.pdf","2025-12-08","True","4958928","26","8","13","0","18","0","0","True",,"8","5","116","105","1","1","137.9981855",,,,,,,,,,,,,,,
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","80064-01","08 Inst-Rec-Church","structural","\\Kor-fs01\Projects\Projects\08 Inst-Rec-Church\80064-01 (BLAA 3676 Kensington Ave Burnaby)\05 Stickfile\80064-01_BLRC_2026-08-13 StickSet + SSI 30.pdf","2026-08-13","True","73059392","80","24","25","0","56","0","0","True",,"9","3","213","178","12","1","1370.3650364",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\80064-01.e2k","2","0","False","0","0",,"0","0","0",,,,
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","80065-01","08 Inst-Rec-Church","structural","\\Kor-fs01\Projects\Projects\08 Inst-Rec-Church\80065-01 (1598 Columbia Rd Cultus Lake)\05 Stickfile\2024-12-20-Frost Creek bridge - stickfile.pdf","2024-12-20","True","358982","5","0","0","0","5","0","0","False","no plan sheet with structure on it",,,,,,,"11.3144754",,,,,,,,,,,,,,,
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","80066-01","08 Inst-Rec-Church","structural","\\Kor-fs01\Projects\Projects\08 Inst-Rec-Church\80066-01 (Coronation Crowne Club Coquitlam)\05 Stickfile\80066-01 2026-04-29 Coronoation Crowne Club Stickfile.pdf","2026-04-29","True","3842064","16","4","4","0","12","0","0","True",,"4","3","39","8","2","2","108.6173103",,,,,,,,,,,,,,,
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","90097-01","09 Reno-Seismic-Resto","structural","\\Kor-fs01\Projects\Projects\09 Reno-Seismic-Resto\90097-01 (777 Front Street San Diego)\05 Stickfile\90097-777 Front Street-Stickfile-2019-10-25.pdf","2019-10-25","True","8337685","9","6","6","0","3","0","0","True",,"6","5","7","0","0","0","107.65037989999999",,,,,,,,,,,,,,,
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","90101-01","09 Reno-Seismic-Resto","structural","\\Kor-fs01\Projects\Projects\09 Reno-Seismic-Resto\90101-01 (Sandman 180 West Georgia Renovations)\05 Stickfile\90101-01 2022-02-24 - 180 Georgia - Stickfile.pdf","2022-02-24","True","7354508","9","0","0","0","9","0","0","False","no plan sheet with structure on it",,,,,,,"63.830872400000004",,,,,,,,,,,,,,,
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","90102-01","09 Reno-Seismic-Resto","structural","\\Kor-fs01\Projects\Projects\09 Reno-Seismic-Resto\90102-01 (Sutton Place Hotel, Burrard St.)\05 Stickfile\90102-01 - Sutton - Struct Stickfile - 2021-11-09.pdf","2021-11-09","True","4869694","23","0","0","0","23","0","0","False","no plan sheet with structure on it",,,,,,,"45.6464364",,,,,,,,,,,,,,,
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","90105-01","09 Reno-Seismic-Resto","structural","\\Kor-fs01\Projects\Projects\09 Reno-Seismic-Resto\90105-01 (805 8th Avenue SW, Calgary, AB)\05 Stickfile\90105-01 2026-02-05- 805 8th Avenue SW stickfile (UP TO SSI-06).pdf","2026-02-05","True","10666533","17","8","13","0","9","0","0","True",,"6","12","13","42","10","9","61.8942732",,,,,,,,,,,,,,,
"8929573a-e249-4537-a761-09f7bdd2f333","2026-09-15T20:17:45.6412594Z","2026-09-15T19:03:54.0532130Z","90108-01","09 Reno-Seismic-Resto","structural","\\Kor-fs01\Projects\Projects\09 Reno-Seismic-Resto\90108-01 (780 Blanshard St Victoria BC)\05 Stickfile\90108-01 2026-02-26 - 780 Blanchard St - Stickfile.pdf","2026-02-26","True","7024499","19","7","7","0","12","0","0","True",,"5","6","120","0","0","0","177.94587239999998",,,,,,,,,,,,,,,
